============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
        <Function test_r145_exc_info_present[core/services/strategy_service.py-807-808-error-ICAgICAgICAgICAgICAgIGxvZ2dlci5lcnJvcihmIuS/neWtmOetlueVpemFjee9ruWIsOaVsOaNruW6k+Wksei0pToge2VfZGI=]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-879-880-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKGYi5pu05paw562W55Wl6YWN572u5Yiw5pWw5o2u5bqT5aSx6LSl77yM5L2G5YaF5a2Y6YWN]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-921-922-error-ICAgICAgICAgICAgICAgIGxvZ2dlci5lcnJvcihmIuS7juaVsOaNruW6k+S4reWIoOmZpOetlueVpemFjee9ruWksei0pToge2VfZA==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-1201-1203-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKA==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-2235-2236-debug-ICAgICAgICAgICAgICAgIGxvZ2dlci5kZWJ1ZyhmIlN0cmF0ZWd5U2VydmljZSBnZXQ=]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-319-320-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKGYiMuWPguaVsOiwg+eUqOWksei0pe+8jOWwneivlTHlj4LmlbA6IHtl]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-1040-1046-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiLlm57mtYvku7vliqHotoXml7Y6IHt0YXNrX2k=]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-1226-1227-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKGYi5Y+R5biD562W55Wl6ZSZ6K+v5LqL5Lu25aSx6LSlOiB7ZXZlbg==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-1446-1452-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiLkvJjljJbku7vliqHotoXml7Y6IHt0YXNrX2k=]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-1533-1534-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKGYi5Y+R5biD5LyY5YyW6ZSZ6K+v5LqL5Lu25aSx6LSlOiB7ZXZlbg==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-3208-3221-critical-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLmNyaXRpY2FsKA==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-503-504-warning-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiLop6PmnpDnrZbnlaUge3N0cg==]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-116-117-warning-ICAgICAgICBsb2dnZXIud2FybmluZyg=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-481-482-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIGluaXRpYWxpemUgZGU=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-574-575-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIGxvYWQgbm90aWZpY2E=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-574-576-info-ICAgICAgICAgICAgbG9nZ2VyLmluZm8oIuKckyBVc2luZyBkZWZhdWx0IG5vdGlmaWNhdA==]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-981-982-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIHNlbmQgYWxlcnQgZm8=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1061-1062-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIGNoZWNrIGR1cGxpY2E=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1276-1277-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIHNlbmQgZW1haWwgbm8=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1336-1337-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiV2ViaG9vayBIVFRQIGVycm9yOiB7ZS4=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1339-1340-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiV2ViaG9vayBVUkwgZXJyb3I6IHtlLnI=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1420-1421-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRGluZ1RhbGsgSFRUUCBlcnJvcjoge2U=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1423-1424-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRGluZ1RhbGsgVVJMIGVycm9yOiB7ZS4=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1426-1427-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIHNlbmQgZGluZ3RhbGs=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1511-1512-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoIlB5UXQ1IG5vdCBhdmFpbGFibGUgZm8=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1514-1515-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIHNlbmQgZGVza3RvcCA=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1737-1738-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIHNlbmQgc291bmQgbm8=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1500-1501-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiJGYWlsZWQgdG8gc2hvdyA=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1728-1729-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiJGYWlsZWQgdG8gcGxheSA=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1553-1554-warning-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyg=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1680-1681-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZygiW1I=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1656-1657-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmc=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1670-1671-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmc=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1720-1721-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZygiW1I=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1696-1697-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmc=]>
        <Function test_r145_exc_info_present[core/services/notification_service.py-1710-1711-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmc=]>
        <Function test_r145_exc_info_present[core/trading/order_event_handlers.py-386-388-debug-ICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKA==]>
        <Function test_r145_exc_info_present[core/trading/order_event_handlers.py-431-433-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/trading/order_event_handlers.py-165-168-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKA==]>
        <Function test_r145_exc_info_present[core/metrics/aggregation_service.py-238-264-critical-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuY3JpdGljYWwo]>
        <Function test_r145_exc_info_present[core/metrics/aggregation_service.py-486-487-error-ICAgICAgICAgICAgICAgIGxvZ2dlci5lcnJvcihmIuWPlua2iOS6i+S7tuiuoumYheWksei0pToge2V9Iik=]>
        <Function test_r145_exc_info_present[core/metrics/aggregation_service.py-299-300-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiLlj5HluIPogZrlkIjmjIfmoIfkuovku7blpLHotKU6IHtlfQ==]>
        <Function test_r145_exc_info_present[core/metrics/aggregation_service.py-408-409-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiLlj5HluIPotYTmupDlkYrorabkuovku7blpLHotKU6IHtwdQ==]>
        <Function test_r145_exc_info_present[core/metrics/aggregation_service.py-440-441-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiLlj5HluIPlupTnlKjlkYrorabkuovku7blpLHotKU6IHtwdQ==]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-180-181-debug-ICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKGYi5LuO5pWw5o2u5bqT5Yqg6L295pWw5o2u5bqT6L+e5o6l5rGg6YWN572u5aSx6LSl77yI5L2/55So6buY6K6k5YC877yJ]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1259-1260-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5Yib5bu66LWE5Lqn5pWw5o2u5bqT5aSx6LSlIHthc3NldF90eXBlLnY=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2107-2108-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiLliJvlu7rntKLlvJXlpLHotKU6IHtlfSIp]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2400-2402-debug-ICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKGYiW+aVsOaNruaPkuWFpV0g5aSx6LSl6K+m5oOFIC0g6KGoOiB7dGFibGU=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2815-2816-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5L+d5a2Y6LWE5Lqn5YWD5pWw5o2u5aSx6LSlOiB7c3ltYm9sfSwge2U=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2815-2818-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKHRyYWNlYmFjay5mb3JtYXRfZXhjKCkp]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1309-1310-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKGYi5pWw5o2u5bqT6L+e5o6l5rGg6YWN572u5oyB5LmF5YyW5aSx6LSl77yI5b+955Wl57un]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1576-1577-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKGYi5aSH5Lu9IFNIQTI1NiDmoKHpqozov4fnqIvlvILluLgg]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1015-1016-warning-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyhmIuaVsOaNruW6k+i/geenu+ajgOafpeWksei0pToge20=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1184-1185-warning-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyhmIuaVsOaNruW6k+i/geenu+ajgOafpeWksei0pToge20=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1653-1654-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiLml6DmlYjnmoTotYTkuqfnsbvlnovlrZfnrKbkuLI6IHthcw==]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1660-1661-error-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoZiLml6DmlYjnmoTmlbDmja7nsbvlnovlrZfnrKbkuLI6IHtkYQ==]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2378-2383-error-ICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxvZ2dlci5lcnJvcihmIlvmibnph4/mj5LlhaVdIA==]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2396-2398-debug-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWcoZiJb5om56YeP5o+S5YWlXSDmuIXnkIbkuLTml7booajml7blh7rplJk=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2529-2533-debug-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWcoZiLojrflj5bmlbDmja7lupPlpKflsI/lpLHotKUge2RiX3A=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-871-873-debug-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKGYiZHVja2RiX3RhYmw=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-899-901-debug-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKGYi5p+l6K+i5pWw5o2u5rqQ5YiX6KGo5aSx6LSlICg=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1082-1087-error-ICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxvZ2dlci5lcnJvcigi6L+Z5LiN5bqU6K+l5Y+R55Sf77yM5Zug]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1082-1089-error-ICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxvZ2dlci5lcnJvcigi5bqU6K+l5a2Y5Zyo55qE6KGoOiA=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1804-1807-warning-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2889-2891-warning-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1072-1074-debug-ICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxvZ2dlci5kZWJ1ZyhmIuWIoOmZpOinhuWbvuaXtu+8iOinhg==]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1236-1240-error-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZXJyb3IoIuW6lOivpeWtmOWcqA==]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1524-1526-debug-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKGYi6LWE5Lqn5pWw5o2u5bqT5aSH5Lu95riF55CG5Li05pe2]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1226-1228-debug-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWcoZiLliKDpmaTop4Y=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2384-2385-error-ICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxvZ2dlci5lcnJvcihmIlvmibnph4/mj5LlhaVdIA==]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2701-2703-debug-ICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxvZ2dlci5kZWJ1ZyhmIui1hOS6pyBtZXRh]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2855-2858-debug-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWco]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2912-2914-debug-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWco]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-2968-2970-debug-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWco]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-3029-3031-debug-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWco]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1724-1726-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmc=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1735-1737-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGxvZ2dlci53YXI=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1798-1800-debug-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF9sZy5kZWJ1Zyg=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1749-1751-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXI=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1769-1771-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXI=]>
        <Function test_r145_exc_info_present[core/asset_database_manager.py-1759-1761-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXI=]>
      <Class TestR145HVD143APhase1Metadata>
        <Function test_r145_total_violation_count_151>
        <Function test_r145_all_7_p0_files_covered>
        <Function test_r145_risk_manager_violations_33>
        <Function test_r145_event_bus_violations_22>
        <Function test_r145_strategy_service_violations_27>
        <Function test_r145_notification_service_violations_24>
        <Function test_r145_order_event_handlers_violations_3>
        <Function test_r145_aggregation_service_violations_5>
        <Function test_r145_asset_database_manager_violations_37>
      <Class TestR145HVD143APhase1RegressionGuard>
        <Function test_r145_files_exist>
    <Module test_r145_hvd_143_b_service_observability.py>
      <Class TestHVD143BBaseContract>
        <Function test_service_has_health_check_method[unified_data_manager.UnifiedDataManager]>
        <Function test_service_has_health_check_method[cache_service.CacheService]>
        <Function test_service_has_health_check_method[trading_service.TradingService]>
        <Function test_service_has_health_check_method[notification_service.NotificationService]>
        <Function test_service_has_health_check_method[signal_trading_bridge.SignalTradingBridge]>
        <Function test_service_has_health_check_method[advanced_risk_control_service.AdvancedRiskControlService]>
        <Function test_service_has_health_check_method[dynamic_risk_adjustment_service.DynamicRiskAdjustmentEngine]>
        <Function test_service_has_health_check_method[strategy_service.StrategyService]>
        <Function test_service_has_health_check_method[chart_service.ChartService]>
        <Function test_service_has_health_check_method[database_service.DatabaseService]>
        <Function test_service_has_health_check_method[market_service.MarketService]>
        <Function test_service_has_health_check_method[smart_recommendation_engine.SmartRecommendationEngine]>
        <Function test_service_has_health_check_method[streaming_feature_engine.StreamingFeatureEngine]>
        <Function test_service_has_health_check_method[realtime_compute_engine.RealtimeComputeEngine]>
        <Function test_service_has_health_check_method[enhanced_realtime_data_manager.EnhancedRealtimeDataManager]>
        <Function test_service_has_health_check_method[data_masking_service.DataMaskingService]>
        <Function test_service_has_health_check_method[security_service.SecurityService]>
        <Function test_service_has_health_check_method[external_alert_channels_service.ExternalAlertManager]>
        <Function test_service_has_health_check_method[ai_prediction_service.AIPredictionService]>
        <Function test_service_has_health_check_method[ai_selection_integration_service.AISelectionIntegrationService]>
        <Function test_service_has_health_check_method[ai_explainability_service.AIExplainabilityService]>
        <Function test_service_has_health_check_method[ai_selection_backtest_service.AISelectionBacktestService]>
        <Function test_service_has_health_check_method[ai_selection_risk_control_service.AISelectionRiskControlService]>
        <Function test_service_has_health_check_method[ai_stock_selector_service.AIStockSelector]>
        <Function test_service_has_health_check_method[alert_deduplication_service.AlertDeduplicationService]>
        <Function test_service_has_health_check_method[alert_event_handler.AlertEventHandler]>
        <Function test_service_has_health_check_method[alert_rule_engine.AlertRuleEngine]>
        <Function test_service_has_health_check_method[alert_rule_hot_loader.AlertRuleHotLoader]>
        <Function test_service_has_health_check_method[analysis_service.AnalysisService]>
        <Function test_service_has_health_check_method[announcement_parser.AnnouncementParser]>
        <Function test_service_has_health_check_method[asset_fallback_loader.AssetFallbackLoader]>
        <Function test_service_has_health_check_method[asset_service.AssetService]>
        <Function test_service_has_health_check_method[audit_dead_code_service.AuditDeadCodeService]>
        <Function test_service_has_health_check_method[auto_ml_optimizer.AutoMLOptimizer]>
        <Function test_service_has_health_check_method[auto_training_pipeline.AutoTrainingPipeline]>
